          4.70602305e+004, 1.85210922e+005, 2.50489180e+004,
          2.53045371e+004, 2.10128281e+004, 1.64066738e+004,
          1.44975801e+004, 1.35545488e+004, 1.71776719e+004,
          1.57109785e+004, 3.16731738e+004, 3.54577109e+004,
          3.79477539e+004, 4.36911906e+005, 4.95401344e+005,
          3.77515469e+004, 2.46693828e+004, 2.61820410e+004,
          2.99672350e+006, 2.44167775e+006, 2.02248425e+006, 2017395.,
          2.08634950e+006, 1.96334025e+006, 2.46406175e+006, 3334991.,
          2695784., 2.18501450e+006, 2.09210325e+006, 2483422.,
          2.43789850e+006, 2.00689563e+006, 2.34201225e+006,
          3.17051550e+006 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 6.25253525e+001,
          7.85292816e+001, 3.36307907e+001, 5.54610291e+001, 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 6.73519897e+002, 9.86887656e+004,
          1.12123961e+005, 1.22140247e+003, 0., 0., 0., 0., 0., 0.,
          4.54856018e+002, 1.25149475e+002, 2.23156662e+002,
          6.22649902e+002, 9.58637878e+002, 1.60991791e+002,
          9.83092194e+001, 4.72194672e+001, 8.79775696e+002,
          1.22462158e+003, 1.75596423e+003, 8.36467090e+003,
          1.11698154e+004, 1.91982471e+003, 1.20839734e+003,
          3.95923706e+002, 2461715., 1201185., 9.00850813e+005,
          1.15921025e+006, 1201999., 1013289., 1.55323913e+006, 2839367.,
          1.93597888e+006, 1.04394794e+006, 1.00756819e+006,
          1.50501988e+006, 1.65425338e+006, 1.02049731e+006,
          1.34315625e+006, 2.59959075e+006 ]
      - [ 4.48986237e+002, 2.33442093e+002, 9.00057220e+001,
          9.90903015e+001, 1.28685959e+002, 4.96801376e+001,
          4.87345047e+001, 3.79473343e+001, 9.92970581e+001,
          6.78822479e+001, 9.18825302e+001, 5.70788956e+001,
          2.93776306e+002, 4.31225830e+002, 4.59618896e+002,
          3.23222473e+002, 4.85103086e+004, 1.82208652e+004,
          2.78940781e+004, 5.37807930e+004, 7.74057266e+004,
          1.27785137e+004, 2.49171641e+004, 1.63013734e+005,
          1.06647766e+005, 5.12448438e+004, 2.41857246e+004,
          4.26457227e+004, 5.77211094e+004, 1.49310459e+004,
          2.11058691e+004, 2.04128328e+005, 1.85014609e+004,
          1.42406396e+004, 5.62433516e+004, 2.04063672e+004,
          1.48553809e+004, 2.39642793e+004, 1.12698848e+004,
          5.63639404e+003, 1.69362480e+004, 8.63866504e+003,
          5.55289531e+004, 9.42960352e+003, 6.07089941e+003,
          1.17450381e+004, 8.55201855e+003, 5.15539648e+003,
          2.62989175e+006, 9.52678625e+005, 1.03655969e+006,
          2.55368125e+006, 3.14480675e+006, 1.20707175e+006,
          9.78118125e+005, 2563582., 2.66712075e+006, 9.16218750e+005,
          9.01265500e+005, 2687511., 2.95859450e+006, 8.20167188e+005,
          9.33897875e+005, 2.53567875e+006 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.60167906e+005, 1.26745205e+004, 1.18933428e+004,
          2.60092441e+004, 7.37638438e+004, 2.06121543e+004,
          2.01349551e+004, 3.71895563e+005, 4.71240875e+005,
          2.32479414e+004, 1.59548525e+004, 3.41222695e+004,
          8.02893672e+004, 1.16599902e+004, 7.05021631e+003,
          1.84467051e+004, 3.31458477e+004, 4.22101416e+003,
          1.94055249e+003, 1.43930098e+004, 7.35447188e+004,
          5.53756934e+003, 7.15561426e+003, 1.48022646e+004,
          6.16606055e+004, 5.32835859e+004, 5.55333398e+004,
          5.62596016e+004, 1.33325141e+005, 7.01500391e+004,
          5.45893398e+004, 3.54833672e+004, 1.76073950e+006,
          1.15838575e+006, 9.83628875e+005, 1.20192663e+006,
          1.63103850e+006, 9.12995500e+005, 9.87347750e+005,
          1.07583875e+006, 1.23561538e+006, 9.69108875e+005,
          9.80879500e+005, 1.22997838e+006, 1.59905550e+006,
          8.43695125e+005, 8.84173875e+005, 1.05758588e+006 ]
      - [ 1.61315079e+002, 7.84065704e+001, 1.96977158e+001, 0.,
          3.45969086e+001, 3.64616852e+001, 1.53618042e+002,
          9.26481543e+003, 7.72942334e+003, 2.20571869e+002,
          1.02935013e+002, 8.05319901e+001, 6.30801277e+001,
          3.19359035e+001, 2.30384045e+001, 5.81474533e+001,
          2.91516816e+004, 4.28723672e+004, 8.61915820e+003,
          3.06929785e+003, 7.87932373e+003, 6.93596240e+003,
          2.86258555e+004, 5.00540281e+005, 5.51384813e+005,
          2.25119941e+004, 1.95340859e+004, 1.08684551e+004,
          6.24632129e+003, 7.05264014e+003, 1.09538027e+004,
          2.85644883e+004, 9.77257188e+004, 2.80907598e+004,
          2.44181445e+004, 2.30572695e+004, 2.28067090e+004,
          2.82270059e+004, 3.59841445e+004, 6.58336797e+004,
          9.35342109e+004, 2.95345762e+004, 2.05649023e+004,
          2.74601406e+004, 3.74180117e+004, 2.57139785e+004,
          2.65205391e+004, 3.78876953e+004, 2484947., 2.08078675e+006,
          1.81830213e+006, 1957852., 2.03115775e+006, 1.77838825e+006,
          1.74014725e+006, 2317758., 2.71212450e+006, 1.86899150e+006,
          1.75326438e+006, 2.02236738e+006, 1.85445788e+006,
          1.33913738e+006, 1.42672650e+006, 2.13382375e+006 ]
      - [ 5.74868317e+001, 1.69705620e+001, 0., 9.48683357e+000, 96., 0.,
          0., 0., 0., 0., 0., 0., 5.74868317e+001, 0., 1.69705620e+001,
          9.48683357e+000, 1.31114961e+004, 6.64955078e+003,
          2.32969063e+004, 1.41670781e+005, 7.15378594e+004,
          8.23202148e+003, 5.14851807e+003, 7.07545215e+003,
          4.58872500e+004, 1.82828145e+004, 3.66543750e+004,
          1.11967805e+005, 1.01280625e+005, 1.13651006e+004,
          6.84943848e+003, 3.26414868e+003, 1.13189465e+003,
          1.35764496e+002, 0., 7.58946686e+001, 4.86025000e+003, 0.,
          3.22440674e+002, 1.80249832e+002, 2040., 0., 0., 0., 0., 0.,
          0., 0., 5.84497250e+006, 1.02213181e+006, 1.09332013e+006,
          4.99302450e+006, 7.76327950e+006, 1.17239050e+006,
          9.46134375e+005, 2305678., 6399242., 1.07010763e+006,
          1.17052350e+006, 5.81042150e+006, 7.71413950e+006,
          1.18424450e+006, 1.03805944e+006, 2.79975825e+006 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          5.93252125e+005, 1.05271436e+004, 1.64041758e+004,
          2.91897520e+004, 2.01838922e+005, 1.47488818e+004,
          1.16998906e+004, 6.96324844e+004, 5.50326125e+005,
          1.44597295e+004, 1.59969111e+004, 4.53845313e+004,
          2.31624844e+005, 1.43636992e+004, 1.13787031e+004,
          4.53775781e+004, 5.30656523e+004, 7.59730530e+002,
          1.44703445e+002, 1.16582001e+002, 3.03208557e+002,
          2.07417908e+002, 6.35370789e+002, 8.90928516e+003,
          5.91729258e+004, 8.60919434e+003, 6.21988379e+003,
          5.36229590e+003, 4.60799170e+003, 6.42654346e+003,
          8.72393359e+003, 1.51237100e+004, 3.16700925e+006,
          9.99624563e+005, 8.82595500e+005, 1.25844625e+006,
          2.86855325e+006, 9.85884375e+005, 1.09902463e+006,
          1.83053338e+006, 2916114., 1275292., 1.13856525e+006,
          1.42072113e+006, 3.14748575e+006, 1.41905388e+006,
          1.39569650e+006, 1.75037738e+006 ]
      - [ 6.69736633e+001, 3.40788208e+002, 9.40058060e+001,
          7.44575958e+001, 264., 0., 0., 0., 3.34868317e+001,
          1.69705620e+001, 0., 9.48683357e+000, 24., 0., 0., 0.,
          3.37216719e+004, 2.66831113e+004, 2.98552324e+004,
          3.14076230e+004, 4.90591563e+004, 2.08658340e+004,
          2.45098398e+004, 2.30623867e+004, 3.29754648e+004,
          3.61058516e+004, 3.69104844e+004, 3.04568262e+004,
          6.98019609e+004, 3.13693301e+004, 4.21385664e+004,
          3.05874102e+004, 1.05603604e+004, 1.30955029e+003,
          2.33883942e+002, 5.44287720e+002, 7.06430908e+003,
          7.07798950e+002, 2.02897498e+003, 1.40843213e+004,
          1.10269697e+004, 1.81527075e+003, 9.29359924e+002,
          6.15786914e+003, 8.32222656e+003, 4.40605566e+003,
          5.58064600e+003, 8.74054199e+003, 4.65786950e+006, 2347036.,
          1.99106075e+006, 3.03163275e+006, 3820804., 2.11226075e+006,
          2.39867150e+006, 6.88040450e+006, 4737622., 2.84763975e+006,
          2.48374075e+006, 3.77762175e+006, 4.10488075e+006,
          2.55607850e+006, 2.85312650e+006, 6.89949150e+006 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.41779199e+004, 1.87998008e+004, 1.76741445e+004,
          2.05937891e+004, 2.04395723e+004, 1.73029355e+004,
          1.46974775e+004, 1.51140518e+004, 2.41542051e+004,
          1.85283867e+004, 1.99455137e+004, 1.82385879e+004,
          1.83188965e+004, 1.72460996e+004, 1.64478535e+004,
          1.34299160e+004, 1.86178413e+006, 1.36632688e+006,
          1.26853725e+006, 1.98039263e+006, 2.05981963e+006,
          1.22917188e+006, 1.50288350e+006, 1.89483438e+006,
          1.98342888e+006, 1.52637063e+006, 1.45269113e+006,
          1.63361250e+006, 1.79263863e+006, 1.52991425e+006,
          1.61528488e+006, 1.82926950e+006 ]
      - [ 2.90384045e+001, 5.65685415e+000, 0., 4.67753716e+001,
          2.82176628e+001, 5.83095169e+000, 2.82842708e+000, 0.,
          3.11622772e+001, 2.56853390e+001, 4.03158569e+002,
          1.56258906e+004, 3.05897910e+004, 9.79794495e+002,
          5.33295975e+001, 6.32455540e+000, 4.86452383e+004,
          7.13726484e+004, 1.11064609e+005, 1.04697125e+005,
          1.42243359e+005, 3.48035156e+004, 6.51138594e+004,
          7.78838047e+004, 7.66469141e+004, 6.49429922e+004,
          8.91195078e+004, 1.22408461e+005, 1.08375117e+005,
          4.12340547e+004, 3.71158555e+004, 4.58137500e+004,
          7.25691772e+002, 9.34108521e+002, 6.57817871e+002,
          4.55839386e+002, 8.35869263e+002, 2.27449310e+002,
          3.26199036e+002, 6.73429688e+002, 1.94940833e+003,
          3.30437036e+003, 4.69117920e+003, 7.27817938e+005,
          9.94327875e+005, 6.07107520e+003, 1.50519226e+003,
          5.58968506e+002, 1589562., 1.22664088e+006, 1.35171688e+006,
          3.06062150e+006, 3.10476125e+006, 1.35172488e+006, 1442376.,
          1.68593063e+006, 1.37352875e+006, 1.11003788e+006,
          1.14749838e+006, 3.04373250e+006, 2.45657475e+006,
          1.06830125e+006, 1.24053375e+006, 1.89082513e+006 ]
      - [ 2.73213196e+002, 8.92071777e+002, 2.48827530e+002,
          1.06398262e+002, 3.75790344e+002, 4.56946411e+001,
          3.39411240e+001, 0., 24., 0., 0., 0., 0., 0., 0., 0.,
          1.51411582e+004, 6.27783740e+003, 1.00531680e+004,
          9.76888867e+003, 5.43878809e+003, 3.39835846e+002,
          6.73696228e+002, 2.62711914e+002, 1.53296423e+003,
          6.36086182e+002, 2.75362579e+002, 4.30524567e+002,
          6.42021826e+003, 2.91106348e+003, 5.14660205e+003,
          1.67949817e+003, 2.49039121e+004, 1.28664990e+004,
          4.49127881e+003, 3.45583008e+003, 2.17746992e+004,
          4.10284805e+004, 9.83823340e+003, 6.00697813e+004,
          2.20004043e+004, 1.19986133e+003, 1.73440948e+002,
          5.54801086e+002, 1.10380420e+004, 4.32941484e+004,
          3.50621436e+003, 4.32571641e+004, 1076501., 5.02696656e+005,
          6.14338813e+005, 1.59669563e+006, 2466989., 1.09752438e+006,
          7.36506375e+005, 1.23525250e+006, 8.79560875e+005,
          4.70606469e+005, 6.53270875e+005, 2.32421775e+006,
          2.06223838e+006, 9.76453938e+005, 6.93361438e+005,
          8.26838563e+005 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.27243066e+003, 1.61067029e+003, 8.57403870e+002,
          1.69862769e+003, 9.03247559e+003, 2.40712988e+004,
          4.19825391e+004, 3.03411438e+005, 2.62038766e+005,
          4.73244297e+004, 2.58050449e+004, 1.04054268e+004,
          2.75138916e+003, 9.64629456e+002, 1.24292883e+003,
          1.53844763e+003, 1.25021266e+005, 8.07893047e+004,
          6.62691172e+004, 1.06428320e+005, 1.00821352e+005,
          7.09501875e+004, 7.95497656e+004, 1.17396641e+005,
          1.52304328e+005, 9.86720391e+004, 8.45342578e+004,
          1.43936141e+005, 1.57098453e+005, 8.02817578e+004,
          7.41204766e+004, 1.24688703e+005, 2.91992225e+006,
          1.76755538e+006, 1.66090388e+006, 2.61964750e+006,
          2.35659725e+006, 1.87927088e+006, 2.14705125e+006, 3405463.,
          2.89762250e+006, 1875163., 1804410., 2.61805725e+006, 2542830.,
          1935204., 2.00117775e+006, 3.31925025e+006 ]
      - [ 6.94868317e+001, 1.14551300e+002, 1.34164085e+001, 0.,
          3.45486847e+002, 1.34164085e+001, 3.39411240e+001, 0., 0., 0.,
          0., 9.48683357e+000, 2.14868336e+001, 0., 1.69705620e+001,
          9.48683357e+000, 1.30720078e+004, 2.90989624e+003,
          1.37010034e+003, 1.27243628e+003, 5.87373535e+003,
          2.11693945e+003, 8.92600195e+003, 2.72614805e+004,
          1.26819941e+004, 2.94507544e+003, 1.37778906e+003,
          1.13895459e+003, 5.25642578e+003, 2.40108374e+003,
          6.55014697e+003, 6.66329248e+003, 2.00026289e+004,
          2.07059351e+003, 4.51395630e+002, 7.85160339e+002,
          7.00439209e+003, 9.48615662e+002, 4.82976367e+003,
          1.53375000e+004, 2.15225371e+004, 1.03225696e+003,
          5.33960876e+002, 1.11874353e+003, 4.37827197e+003,
          3.76894104e+002, 1.15857813e+003, 1.82097090e+004, 2566072.,
          5.01726969e+005, 5.06185594e+005, 1.25304950e+006,
          1.82021663e+006, 7.26556813e+005, 9.78543500e+005, 2340509.,
          2.61242225e+006, 6.63938438e+005, 3.63699563e+005,
          1.56337463e+006, 1.28369688e+006, 6.22270313e+005,
          1.26213338e+006, 2782942. ]
      - [ 9.69736633e+001, 6.78822479e+001, 9.40967560e+001,
          1.01481026e+002, 8.74868317e+001, 0., 4.24264050e+000,
          1.89736671e+001, 36., 0., 0., 0., 0., 0., 0., 0.,
          3.73764375e+004, 2.82311855e+004, 3.16782539e+004,
          4.02350859e+004, 5.91801211e+004, 2.37252363e+004,
          2.06177402e+004, 7.40883750e+004, 5.20508828e+004,
          3.38931641e+004, 4.22055547e+004, 4.61947734e+004,
          6.96140469e+004, 1.52748301e+004, 2.10481230e+004,
          3.46925664e+004, 3.96356128e+003, 1.46105591e+003,
          2.68328171e+001, 3.03578674e+002, 6.70429980e+003,
          6.71729889e+001, 6.18716248e+002, 1.88299591e+002,
          2.27943408e+003, 1.18793938e+002, 3.09092636e+001,
          1.24131294e+002, 2.04081567e+003, 0., 2.24859955e+002,
          1.42302490e+002, 2.55850125e+006, 1.45919625e+006,
          1.85922325e+006, 4.39319650e+006, 4.36375050e+006,
          1.83223938e+006, 1.52381613e+006, 2589059., 2.91099325e+006,
          1.75125975e+006, 2202676., 4780072., 4.72365350e+006,
          2.07241563e+006, 1.69998950e+006, 2.32029175e+006 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.76181816e+004, 5.19818203e+004, 3.53393516e+004,
          6.45703516e+004, 7.23489453e+004, 7.00819336e+003,
          8.94273828e+003, 1.18370537e+004, 1.69618086e+004,
          2.14624473e+004, 7.40933281e+004, 7.64858125e+004,
          8.24285781e+004, 8.00028711e+003, 7.92060059e+003,
          9.80979102e+003, 1.27613037e+003, 1.08261487e+003,
          3.43921094e+003, 9.03872656e+003, 1.00374277e+004,
          2.26015308e+003, 1.09766797e+003, 9.38126099e+002,
          1.18408923e+003, 3.22026245e+003, 3.14996914e+004,
          2.16614359e+005, 2.28245406e+005, 1.47200049e+004,
          5.91825342e+003, 1.88965686e+003, 1.63799763e+006,
          1.38490588e+006, 1129265., 1.35412413e+006, 1.47312788e+006,
          9.76170500e+005, 1.10677050e+006, 1621639., 1907589.,
          1.59881388e+006, 1.54099663e+006, 1.59157575e+006,
          1.48662688e+006, 9.10383750e+005, 1.06965163e+006,
          1.57387563e+006 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.13381914e+004, 1.18148750e+004, 1.35380029e+004,
          2.23253379e+004, 2.44655605e+004, 1.59860938e+004,
          1.14863867e+004, 1.92543711e+004, 2.37026094e+004,
          1.01795264e+004, 2.04625625e+004, 5.02781281e+005,
          5.14392031e+005, 2.09565313e+004, 1.46258652e+004,
          1.82114785e+004, 2554088., 1.16673975e+006, 1.23003913e+006,
          1851110., 2.10416025e+006, 1.54942225e+006, 1.50032063e+006,
          2.41924150e+006, 2.36304625e+006, 1.32641288e+006,
          1.36366563e+006, 1986579., 1.90084650e+006, 1.17991288e+006,
          1.29873675e+006, 2.85803050e+006 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          5.52065552e+002, 5.21359131e+002, 4.28355743e+002,
          8.38779663e+002, 3.17913916e+003, 4.88579071e+002,
          5.71967407e+002, 3.74452820e+002, 4.16148486e+003,
          2.16818115e+003, 2.99580493e+003, 5.47187188e+005,
          6.84122063e+005, 1.32396973e+003, 8.72402954e+002,
          3.07962524e+002, 2.32921025e+006, 1624955., 1.45057075e+006,
          2.18677825e+006, 2.46819850e+006, 1.46507788e+006,
          1.32501788e+006, 2.18274650e+006, 2.95737550e+006,
          1.67380850e+006, 1.51607950e+006, 1.97367350e+006, 2280296.,
          1.31302213e+006, 1.08973025e+006, 1.54183288e+006 ]
      - [ 2.56611963e+003, 5.05943054e+002, 7.40945282e+001, 0.,
          3.18134003e+002, 30., 3.29837982e+002, 1.66322473e+003,
          1.70399377e+003, 4.21141022e+002, 3.26459564e+002,
          8.65453369e+002, 2.91185120e+002, 5.69546387e+002,
          5.78857910e+002, 4.04774414e+003, 3.41688555e+004,
          2.09377734e+004, 5.24258867e+004, 7.45914609e+004,
          7.71628516e+004, 1.71594629e+004, 2.59409414e+004,
          2.22168313e+005, 1.20108859e+005, 2.25305078e+004,
          6.00108008e+004, 6.75010625e+004, 8.78208203e+004,
          1.88032969e+004, 1.42681426e+004, 4.73912031e+004,
