          879881., 2.76506031e+05, 2.57615094e+05, 4.06352594e+05 ]
      - [ 1.47992569e+02, 2.89442711e+01, 4.23870125e+01, 7.79377747e+01,
          6.60508652e+01, 3.37248306e+01, 6.34543304e+01, 4.88223991e+01,
          1.32171707e+02, 3.04457951e+01, 5.41380730e+01, 3.22891006e+01,
          7.29283447e+01, 4.05026627e+01, 4.76928024e+01, 7.40448761e+01,
          8.89471387e+03, 5.70570410e+03, 7.63675537e+03, 1.49056201e+04,
          2.26482246e+04, 1.12666729e+04, 9.15090625e+03, 1.50927705e+04,
          1.56215195e+04, 7.60224072e+03, 6.61702734e+03, 1.14584287e+04,
          2.05594297e+04, 8.62106055e+03, 9.76697949e+03, 1.03952637e+04,
          6.26923438e+03, 4.22380322e+03, 4.41556494e+03, 5.18849570e+04,
          1.60885713e+04, 1.16161670e+04, 5.73013818e+03, 2.79975562e+03,
          5.28826367e+03, 1.81242664e+03, 1.49364758e+03, 1.64396863e+03,
          2.30793223e+04, 1.22248096e+04, 2.97508691e+03, 2.28177100e+03,
          1.08827150e+06, 4.36303594e+05, 4.43343031e+05, 9.51796750e+05,
          1.12008838e+06, 5.41991625e+05, 4.30457438e+05, 6.24631625e+05,
          1.04265938e+06, 3.34411875e+05, 3.31077656e+05, 8.07598875e+05,
          1.44197038e+06, 5.31982625e+05, 4.11764312e+05, 5.94684812e+05 ]
      - [ 9.11667252e+01, 1.46089890e+02, 1.39379105e+02, 8.70810928e+01,
          3.85578995e+01, 1.34164085e+01, 3.46296120e+01, 6.32455540e+00,
          10., 0., 0., 0., 0., 0., 0., 0., 3.64691719e+04,
          7.88858350e+03, 7.19203711e+03, 3.08590918e+03, 3.54010986e+03,
          6.48328857e+02, 7.37726257e+02, 1.93101013e+03, 3.58743408e+03,
          2.04440662e+03, 1.18773828e+03, 1.13945679e+03, 1.30352041e+04,
          1.42937048e+03, 2.77698706e+03, 2.61372578e+04, 1.47350078e+04,
          3.27267871e+03, 1.08628931e+03, 1.27448840e+03, 8.42320117e+03,
          2.18113257e+03, 2.36959644e+03, 5.20672754e+03, 1.55045986e+04,
          1.16092712e+03, 1.48096399e+03, 4.18083447e+03, 5.75246631e+03,
          1.76941565e+03, 1.22183679e+03, 4.47500244e+03, 1.61269762e+06,
          6.06970500e+05, 7.26469750e+05, 1.77599138e+06, 2.37592025e+06,
          6.94265312e+05, 6.85922625e+05, 1.11501388e+06, 1.65408925e+06,
          5.44079875e+05, 6.37086750e+05, 1.88979350e+06, 2.46454375e+06,
          7.41432688e+05, 6.74976812e+05, 1.18154612e+06 ]
      - [ 112., 5.83095169e+00, 1.78885441e+01, 2.86017120e+02,
          8.97865234e+02, 7.76629562e+01, 0., 2.15406590e+01,
          4.86491089e+01, 0., 3.08893394e+01, 6.59186951e+02,
          1.47915503e+03, 1.55727539e+02, 0., 0., 1.63766211e+04,
          6.97228564e+03, 5.59333203e+03, 5.48514180e+04, 9.22563125e+04,
          4.59932080e+03, 4.33614551e+03, 1.12004678e+04, 1.80797520e+04,
          5.88151953e+03, 6.46086084e+03, 4.73114062e+04, 9.49948125e+04,
          8.44921484e+03, 5.57057666e+03, 1.24775859e+04, 2.46807969e+04,
          9.69632031e+03, 1.30230312e+04, 2.37006016e+04, 8.27167578e+04,
          1.98680352e+04, 1.28390332e+04, 1.54854268e+04, 1.97738379e+04,
          4.54883789e+03, 6.09266016e+03, 2.16666094e+04, 7.92206562e+04,
          1.39913057e+04, 7.19167139e+03, 1.02016934e+04, 1.74642862e+06,
          4.95448969e+05, 4.73641812e+05, 3.11323475e+06, 5.29705550e+06,
          6.20639875e+05, 5.22913156e+05, 1.33134338e+06, 1.69351612e+06,
          4.62620062e+05, 5.03890562e+05, 3.10354975e+06, 5311799.,
          7.02284812e+05, 509945., 1.19296212e+06 ]
      - [ 1.83245544e+01, 8.48528099e+00, 4.47213602e+00, 1.84946423e+01,
          6.91946793e+01, 9.21906662e+01, 1.15239784e+02, 6.32455540e+00,
          42., 0., 0., 0., 4., 0., 0., 3.16227770e+00, 1.41798203e+04,
          6.27702686e+03, 1.28453613e+03, 1.65830457e+03, 7.16101465e+03,
          3.47533130e+03, 2.37567725e+03, 1.17576184e+03, 2.02528723e+03,
          1.50858472e+03, 7.03829407e+02, 1.22690442e+03, 8.64473633e+03,
          1.28792505e+03, 3.37079810e+03, 3.22467798e+03, 1.50392754e+04,
          5.01973389e+03, 2.84703223e+03, 3.93521558e+03, 5.94696191e+03,
          4.02368213e+03, 6.43717725e+03, 5.43225244e+03, 1.21153750e+04,
          6.73015479e+03, 5.51321387e+03, 9.83630762e+03, 6.29408359e+04,
          8.65882422e+03, 5.86537109e+03, 8.69633105e+03, 3.14789219e+05,
          1.88753141e+05, 2.67114688e+05, 2.16740578e+05, 4.34966312e+05,
          1.51248469e+05, 1.45845641e+05, 1.14477531e+05, 3.72501125e+05,
          2.60019047e+05, 2.42370594e+05, 1.66824453e+05, 7.99498500e+05,
          2.34679828e+05, 1.57058594e+05, 1.16422320e+05 ]
      - [ 1.91622772e+01, 5.65685415e+00, 0., 3.16227770e+00, 32., 0.,
          0., 0., 0., 0., 0., 0., 1.91622772e+01, 0., 5.65685415e+00,
          3.16227770e+00, 4.37049854e+03, 2.21651685e+03, 7.76563525e+03,
          4.72235938e+04, 2.38459531e+04, 2.74400708e+03, 1.71617273e+03,
          2.35848413e+03, 1.52957500e+04, 6.09427100e+03, 1.22181250e+04,
          3.73226016e+04, 3.37602070e+04, 3.78836694e+03, 2.28314624e+03,
          1.08804956e+03, 3.77298218e+02, 4.52548332e+01, 0.,
          2.52982216e+01, 1.62008325e+03, 0., 1.07480225e+02,
          6.00832748e+01, 680., 0., 0., 0., 0., 0., 0., 0.,
          1.94832412e+06, 3.40710594e+05, 3.64440031e+05, 1.66434150e+06,
          2587760., 3.90796844e+05, 3.15378125e+05, 7.68559312e+05,
          2.13308075e+06, 3.56702531e+05, 3.90174531e+05, 1.93680712e+06,
          2.57137975e+06, 3.94748156e+05, 3.46019812e+05, 9.33252812e+05 ]
      - [ 5.52213364e+01, 9.19333649e+01, 6.65441208e+01, 6.62636795e+01,
          1.17628983e+02, 2.23805962e+01, 3.32153969e+01, 2.60981331e+01,
          4.62462120e+01, 7.30056286e+00, 1.03030872e+01, 1.14017544e+01,
          1.17259819e+02, 5.05566750e+01, 5.31046028e+01, 6.50862579e+01,
          4.67617676e+03, 3.71747192e+03, 2.18733374e+03, 1.97021619e+03,
          4.91314307e+03, 1.86199597e+03, 2.84831323e+03, 2.25614258e+03,
          2.98081567e+03, 3.14466553e+03, 1.99164246e+03, 1.97029883e+03,
          9.40367871e+03, 2.38076196e+03, 3.73846777e+03, 3.53972827e+03,
          6.17512549e+03, 4.94776270e+03, 2.78984277e+03, 3.50317529e+03,
          1.21686484e+04, 4.60962793e+03, 3.35993433e+03, 2.95275342e+03,
          6.96255566e+03, 1.67057556e+03, 9.99928040e+02, 1.13378027e+03,
          4.48753662e+03, 2.45248193e+03, 2.53548096e+03, 2.14878906e+03,
          7.00553375e+05, 2.32474516e+05, 1.28565906e+05, 2.08889500e+05,
          2.53280672e+05, 1.10610984e+05, 1.80009234e+05, 4.44375500e+05,
          8.53530125e+05, 1.94981938e+05, 1.08001016e+05, 1.88964078e+05,
          3.72002875e+05, 1.08260055e+05, 2.07587312e+05, 4.90784781e+05 ]
      - [ 1.49662079e+02, 7.78140335e+01, 3.00019073e+01, 3.30301018e+01,
          4.28953209e+01, 1.65600452e+01, 1.62448349e+01, 1.26491108e+01,
          3.30990181e+01, 2.26274166e+01, 3.06275101e+01, 1.90262985e+01,
          9.79254379e+01, 1.43741943e+02, 1.53206299e+02, 1.07740829e+02,
          1.61701025e+04, 6.07362158e+03, 9.29802637e+03, 1.79269316e+04,
          2.58019082e+04, 4.25950439e+03, 8.30572070e+03, 5.43379141e+04,
          3.55492539e+04, 1.70816152e+04, 8.06190869e+03, 1.42152402e+04,
          1.92403691e+04, 4.97701562e+03, 7.03529004e+03, 6.80427734e+04,
          6.16715381e+03, 4.74687988e+03, 1.87477832e+04, 6.80212207e+03,
          4.95179346e+03, 7.98809326e+03, 3.75662842e+03, 1.87879797e+03,
          5.64541602e+03, 2.87955493e+03, 1.85096504e+04, 3.14320093e+03,
          2.02363318e+03, 3.91501270e+03, 2.85067285e+03, 1.71846558e+03,
          8.76630625e+05, 3.17559531e+05, 3.45519875e+05, 8.51227062e+05,
          1.04826894e+06, 4.02357250e+05, 3.26039375e+05, 8.54527375e+05,
          8.89040250e+05, 3.05406250e+05, 3.00421844e+05, 895837.,
          9.86198188e+05, 2.73389062e+05, 3.11299312e+05, 8.45226312e+05 ]
      - [ 6.02076378e+01, 1.80151962e+02, 8.34774551e+01, 9.87236099e+01,
          8.89332504e+01, 6.97290878e+01, 5.40603638e+01, 6.65501556e+01,
          6.02333450e+01, 0., 3.91771011e+01, 4.72760315e+01,
          2.70332966e+01, 8.96682816e+01, 1.56568537e+01, 2.97439957e+01,
          3.76273218e+03, 3.74180737e+03, 2.64069043e+03, 2.58188721e+03,
          4.71747754e+03, 1.45972278e+03, 1.85224329e+03, 9.27808594e+02,
          1.61053821e+03, 1.77383521e+03, 1.64662573e+03, 1.02060068e+04,
          5.43044629e+03, 2.14848511e+03, 3.12234106e+03, 2.73173706e+03,
          5.33559521e+03, 4.79710156e+03, 5.83311084e+03, 9.79148145e+03,
          1.21101074e+04, 6.76653711e+03, 5.57898633e+03, 2.03627515e+03,
          4.66512598e+03, 1.98782996e+03, 2.40024585e+03, 7.37804834e+03,
          8.82037891e+03, 2.21957568e+03, 2.06338940e+03, 1.73264490e+03,
          2.10662156e+05, 1.97299109e+05, 1.65278875e+05, 3.73776094e+05,
          2.83235344e+05, 2.08125031e+05, 2.07583734e+05, 2.34973297e+05,
          2.60919594e+05, 1.80335031e+05, 1.25383430e+05, 5.31216562e+05,
          3.10953594e+05, 2.32730359e+05, 1.87799781e+05, 2.90379688e+05 ]
      - [ 3.81746552e+02, 4.09200172e+01, 2.23909969e+01, 1.21700878e+01,
          6.35125275e+01, 3.44611282e+01, 3.88825592e+02, 2.74296509e+02,
          72., 0., 0., 7.07106781e+00, 0., 0., 2.35708523e+01,
          5.04658356e+02, 6.70875098e+03, 2.52787354e+03, 7.45438049e+02,
          1.39479846e+03, 4.71065137e+03, 7.70292847e+02, 2.14103906e+03,
          4.33799170e+03, 6.70820215e+03, 1.80588428e+03, 9.30364319e+02,
          4.62078223e+03, 9.09787402e+03, 7.47219666e+02, 1.80874500e+03,
          3.82115259e+03, 1.46712295e+04, 3.49714600e+03, 1.48387134e+03,
          8.89949121e+03, 1.88643516e+04, 2.36673608e+03, 3.94905444e+03,
          1.82561992e+04, 8.08706104e+03, 1.04734656e+03, 6.64203918e+02,
          1.06169238e+04, 1.24895332e+04, 8.74479309e+02, 1.58392456e+03,
          1.05836992e+04, 4.36515188e+05, 1.19703422e+05, 1.05625680e+05,
          6.88717938e+05, 5.65847438e+05, 1.26785227e+05, 1.44944922e+05,
          4.96533812e+05, 4.46813188e+05, 1.40341375e+05, 1.23185672e+05,
          8.16438188e+05, 5.37674125e+05, 1.25230602e+05, 1.38237328e+05,
          6.81698750e+05 ]
      - [ 2.23245544e+01, 1.13596069e+02, 3.13352699e+01, 2.48191986e+01,
          88., 0., 0., 0., 1.11622772e+01, 5.65685415e+00, 0.,
          3.16227770e+00, 8., 0., 0., 0., 1.12405576e+04, 8.89437012e+03,
          9.95174414e+03, 1.04692080e+04, 1.63530518e+04, 6.95527783e+03,
          8.16994629e+03, 7.68746240e+03, 1.09918223e+04, 1.20352842e+04,
          1.23034941e+04, 1.01522754e+04, 2.32673184e+04, 1.04564434e+04,
          1.40461885e+04, 1.01958037e+04, 3.52012012e+03, 4.36516754e+02,
          7.79613113e+01, 1.81429245e+02, 2.35476978e+03, 2.35932983e+02,
          6.76324951e+02, 4.69477393e+03, 3.67565649e+03, 6.05090271e+02,
          3.09786652e+02, 2.05262305e+03, 2.77407544e+03, 1.46868518e+03,
          1.86021533e+03, 2.91351392e+03, 1.55262312e+06, 7.82345312e+05,
          6.63686875e+05, 1.01054425e+06, 1.27360125e+06, 7.04086938e+05,
          7.99557188e+05, 2.29346825e+06, 1.57920738e+06, 9.49213250e+05,
          8.27913625e+05, 1.25920725e+06, 1.36829362e+06, 8.52026125e+05,
          9.51042125e+05, 2.29983050e+06 ]
      - [ 5.53603172e+01, 3.94248619e+01, 2.61090584e+01, 1.04560043e+02,
          5.01043625e+01, 3.28316040e+01, 4.25840569e+01, 1.53799410e+01,
          4.14868317e+01, 1.74295540e+01, 1.44222050e+01, 7.07106781e+00,
          7.86450806e+01, 3.95807648e+01, 7.79605637e+01, 1.77263107e+01,
          2.78381616e+03, 3.10564038e+03, 4.07990991e+03, 6.27730029e+03,
          7.65232764e+03, 2.69941870e+03, 2.66401660e+03, 1.80632483e+03,
          2.23626978e+03, 2.30784985e+03, 1.68870862e+03, 6.83541553e+03,
          8.21891406e+03, 2.80597852e+03, 2.25467188e+03, 1.72208936e+03,
          1.03787344e+04, 5.43211572e+03, 8.47599219e+03, 1.72663965e+04,
          1.31495215e+04, 6.08239062e+03, 5.38241357e+03, 5.30299756e+03,
          1.00698301e+04, 4.20077100e+03, 5.67715283e+03, 1.64506211e+04,
          1.32166348e+04, 3.38897339e+03, 3.83422852e+03, 3.31724390e+03,
          7.07889312e+05, 2.86899594e+05, 3.50340188e+05, 9.73105875e+05,
          1.23510250e+06, 2.67945156e+05, 2.99731469e+05, 5.47897562e+05,
          7.11140125e+05, 3.19823938e+05, 3.48058219e+05, 9.71575625e+05,
          1.25797350e+06, 2.55407500e+05, 2.50970922e+05, 5.28371875e+05 ]
      - [ 1.68992340e+02, 2.12378021e+02, 4.22500610e+01, 1.32069885e+02,
          2.57631317e+02, 7.14851990e+01, 1.42914383e+02, 4.26542130e+01,
          1.30430725e+02, 2.72046509e+01, 3.44617233e+01, 8.94774628e+01,
          40., 2.92353840e+01, 7.91631012e+01, 0., 1.20050156e+04,
          6.44520117e+03, 7.97789990e+03, 3.59467578e+04, 4.32372969e+04,
          2.78627539e+03, 5.71311279e+03, 6.18220850e+03, 3.74173755e+03,
          2.53755981e+03, 1.81828137e+03, 6.96305420e+03, 6.27351484e+04,
          9.67965430e+03, 3.47028320e+04, 2.20388203e+04, 7.81796777e+03,
          4.42303516e+03, 4.40791113e+03, 1.06549287e+04, 8.92300781e+03,
          6.23110742e+03, 5.18902734e+03, 3.52700586e+03, 5.35563428e+03,
          3.10315869e+03, 3.10070337e+03, 1.40540107e+04, 8.41319727e+03,
          5.66093848e+03, 1.67499941e+04, 2.79653247e+03, 6.87813875e+05,
          3.48005125e+05, 3.95173062e+05, 1.48901862e+06, 1.66776638e+06,
          4.65494594e+05, 4.33762625e+05, 7.62039062e+05, 8.27998438e+05,
          3.46425969e+05, 3.77514312e+05, 1.72862738e+06, 1.57647912e+06,
          4.37491156e+05, 4.86858062e+05, 710913. ]
      - [ 1.02462111e+01, 8.60232544e+00, 0., 1.58113880e+01,
          1.40195581e+03, 3.35046509e+03, 4.72392700e+02, 1.76132797e+02,
          7.38397034e+02, 0., 0., 0., 14., 0., 7.61577320e+00,
          1.65578995e+01, 2.06270215e+03, 1.13535107e+03, 1.29269519e+03,
          3.27173682e+03, 1.12880693e+04, 6.83293457e+03, 9.12287305e+03,
          3.45696016e+04, 4.10501406e+04, 6.37151270e+03, 3.35207886e+03,
          9.14983105e+03, 1.56930137e+04, 7.98249512e+02, 7.33129822e+02,
          1.84781299e+03, 5.34216953e+04, 7.37445703e+03, 6.32225293e+03,
          1.19403594e+04, 8.74443262e+03, 8.14259668e+03, 1.05750996e+04,
          3.39672891e+04, 4.22796602e+04, 7.38886865e+03, 5.66827246e+03,
          1.05570215e+04, 1.00176885e+04, 4.81116113e+03, 6.06642578e+03,
          3.06512793e+04, 2.52083825e+06, 3.17779719e+05, 3.22463969e+05,
          8.37353375e+05, 1.26618325e+06, 3.47660219e+05, 353966.,
          1605925., 2.31144875e+06, 3.49414812e+05, 3.41526531e+05,
          8.27571812e+05, 1.19884150e+06, 3.33671156e+05, 3.31459312e+05,
          1.58634262e+06 ]
      - [ 5.94235764e+01, 5.29035912e+01, 1.34548477e+02, 7.44069824e+01,
          8.07655411e+01, 1.16832390e+01, 1.01289902e+01, 5.09901953e+00,
          8.32455540e+00, 1.41421354e+00, 4.47213602e+00, 0.,
          1.03245554e+01, 1.03030872e+01, 2.45006199e+01, 1.14235744e+01,
          3.86318115e+03, 3.90604370e+03, 4.24087305e+03, 1.68906289e+04,
          3.38807227e+04, 5.44937598e+03, 5.19995801e+03, 3.89567773e+03,
          1.62408359e+04, 3.93802441e+03, 3.64719922e+03, 8.05644482e+03,
          3.88590117e+04, 5.95254883e+03, 4.60433154e+03, 4.44894727e+03,
          1.19234609e+04, 5.92335889e+03, 1.43918496e+04, 7.89513281e+03,
          7.94885254e+03, 6.03610547e+03, 7.67081104e+03, 1.22259209e+04,
          1.27534746e+04, 6.20236377e+03, 4.63097461e+03, 9.49251172e+03,
          7.48147998e+03, 4.45097900e+03, 6.96418848e+03, 8.17970557e+03,
          1.45472488e+06, 3.53927844e+05, 4.24207281e+05, 1.57454750e+06,
          1.49717338e+06, 2.67856250e+05, 2.95363500e+05, 1.98856075e+06,
          1.44731050e+06, 3.38580125e+05, 4.75356125e+05, 1.43029938e+06,
          1.39368850e+06, 2.84262656e+05, 3.11964281e+05, 1998688. ]
      - [ 2.73428040e+02, 2.83088226e+02, 8.45590591e+01, 1.28064270e+02,
          1.32372510e+03, 3.32076630e+02, 3.13661163e+02, 2.24923248e+02,
          4.22449463e+02, 2.25186432e+02, 2.08554779e+02, 3.00118958e+02,
          3.61933008e+03, 9.57549438e+02, 4.47112122e+02, 4.97336731e+02,
          2.00521484e+04, 1.18536104e+04, 1.32425967e+04, 5.39392773e+04,
          9.21287109e+04, 1.41800938e+04, 8.49220703e+03, 1.81879199e+04,
          1.66946738e+04, 9.47377051e+03, 1.23898633e+04, 4.95006680e+04,
          9.75609297e+04, 1.67331055e+04, 1.07381445e+04, 1.61985107e+04,
          8.53396406e+04, 2.11245586e+04, 1.81721543e+04, 3.63440508e+04,
          1.28920234e+05, 4.18421719e+04, 2.20007168e+04, 5.93880820e+04,
          7.00855312e+04, 1.24450029e+04, 1.71319258e+04, 2.38895996e+04,
          1.34319062e+05, 3.58014492e+04, 1.76118633e+04, 3.87298125e+04,
          2.76206625e+06, 8.37588500e+05, 9.56717875e+05, 3.15313675e+06,
          4.42598750e+06, 1.09234188e+06, 8.11006875e+05, 2155633.,
          2.22834050e+06, 7.37217188e+05, 8.98668500e+05, 3.30609450e+06,
          4839716., 1.08993112e+06, 8.32758438e+05, 1.49622838e+06 ]
      - [ 7.77531052e+01, 1.50927277e+02, 3.80820503e+01, 7.20571060e+01,
          6.53799438e+01, 8.60232544e+00, 1.01289902e+01, 1.07703295e+01,
          14., 1.79742584e+01, 1.20879097e+01, 1.81164284e+01,
          7.65734558e+01, 3.98460770e+01, 1.20730705e+02, 2.86926823e+01,
          9.06255176e+03, 7.98686719e+03, 1.01018252e+04, 3.21050840e+04,
          2.40803516e+04, 2.72897095e+03, 1.34300269e+03, 1.67584863e+03,
          3.88208813e+03, 2.78684204e+03, 5.86085547e+03, 2.91752754e+04,
          2.94175801e+04, 6.23965527e+03, 4.35271777e+03, 4.97781104e+03,
          2.28252168e+04, 8.77446484e+03, 3.28486016e+04, 3.06253320e+04,
          2.52719824e+04, 7.99979102e+03, 7.18593018e+03, 1.24044746e+04,
          1.94994336e+04, 7.85858789e+03, 4.07745430e+04, 1.38592666e+04,
          1.67300938e+04, 6.74974658e+03, 6.78489258e+03, 9.51557422e+03,
          1.13098250e+06, 5.76377250e+05, 1.30047462e+06, 1.77625225e+06,
          1.62833662e+06, 3.32064969e+05, 3.72379438e+05, 979161.,
          9.89303250e+05, 4.05455531e+05, 1.75305375e+06, 1.59376462e+06,
          1.59280312e+06, 2.80745719e+05, 3.48910188e+05, 1003349. ]
      - [ 1.24790359e+02, 3.08987762e+02, 1.11923866e+02, 3.62276878e+01,
          34., 0., 0., 0., 0., 0., 0., 0., 8., 0., 1.89294815e+01,
          2.05321922e+01, 2.70547812e+04, 6.43733887e+03, 5.29681982e+03,
          1.22443457e+04, 1.47500195e+04, 4.61948340e+03, 5.80595801e+03,
          4.18068203e+04, 3.22572422e+04, 5.00532666e+03, 6.56501025e+03,
          9.84617285e+03, 1.74407266e+04, 6.04606250e+03, 8.23658691e+03,
          4.44151680e+04, 8.59628711e+03, 4.84250342e+03, 2.68561426e+03,
          8.51003235e+02, 2.15906592e+03, 1.31652942e+03, 3.17290088e+03,
          4.14073877e+03, 9.22609375e+03, 2.84455249e+03, 6.65648633e+03,
          4.83244598e+02, 9.04726990e+02, 1.11187378e+03, 4.34188574e+03,
          1.65010474e+03, 3098689., 6.00687812e+05, 4.95907812e+05,
          1.16265862e+06, 1.35543375e+06, 4.05566938e+05, 5.35226688e+05,
          1.61702262e+06, 3.34291625e+06, 5.02613219e+05, 4.40155906e+05,
          8.81226812e+05, 1670190., 508528., 5.81897938e+05,
          1.84736088e+06 ]
      - [ 6.23754196e+01, 1.67735107e+02, 1.34455917e+02, 1.47369598e+02,
          1.86156418e+02, 9.14123077e+01, 3.79980164e+01, 1.30384045e+01,
          3.33452301e+01, 1.16619034e+01, 4.17791862e+01, 2.59792557e+01,
          9.74001694e+01, 1.16619034e+01, 4.54267197e+01, 4.25395432e+01,
          1.74117695e+04, 6.09198047e+03, 4.24628662e+03, 7.78636914e+03,
          1.45447451e+04, 1.50097131e+03, 3.67450391e+03, 1.16829229e+04,
          7.01661328e+03, 6.27266064e+03, 4.11487109e+03, 3.73914014e+03,
          1.57622246e+04, 3.63659204e+03, 8.15033057e+03, 2.00042441e+04,
          1.96597246e+04, 5.26759814e+03, 6.20936084e+03, 7.95396973e+03,
          2.60563008e+04, 1.84052930e+04, 1.12998760e+04, 2.14362539e+04,
